file_id,title,review_group,cluster,graph_community,agency,file_group,human_document_genre,case_or_compilation,single_event_or_multi_event,event_date_precision,event_location_precision,primary_location,witness_type,sensor_type,raw_media_present,object_shape,object_color,motion_description,duration_available,altitude_speed_available,official_explanation_present,resolution_status,external_verification_possible,scientific_usefulness_score_0_10,reason_for_scientific_usefulness,why_algorithm_selected_this_file,content_unique_or_format_unique,reviewer_confidence_0_3,short_human_summary
doc_0140,FBI September 2023 Sighting - Composite Sketch,top_anomaly,,2,FBI,PDF,Composite Sketch,case,single,partial,none,Unknown,Unknown,Visual,yes,disc,gold,hovering,no,no,no,unresolved,no,3.0,"Provides visual shape and date, but lacks specific location and contextual data.","Top anomaly. High-quality digital composite sketch, rare format.",both,3.0,"A composite sketch showing a golden disc-shaped UAP emitting light, hovering over a field."
doc_0159,255-t-763-r1b-excerpt,top_anomaly,,1,NASA,VID,Video Excerpt,case,single,partial,partial,Low Earth Orbit,Military,Visual,yes,bogey / particles,unknown,tumbling,no,no,yes,inconclusive,yes,8.0,Famous Gemini 7 sighting with raw media and transcript.,Top anomaly. Space-based sighting with astronaut witnesses.,both,3.0,A video excerpt from the Gemini 7 mission showing an unidentified object referred to as a bogey.
doc_0096,65_HS1-101634279_100-DE-18221_Serial_844,top_anomaly,,1,FBI,PDF,Office Memorandum,case,single,exact,exact,"Detroit, Michigan",Civilian,Visual,no,circular object with dome,reflected lights,passing north,no,no,no,unresolved,yes,9.0,"Contains exact date, time, and specific street-level location for a sighting with detailed shape.",Top anomaly. High score and specific detail in historical memo.,content,3.0,"A 1958 FBI memo reporting a civilian sighting of a circular, dome-shaped object flying over Detroit."
doc_0013,"341_110677_Numerical_File,_5-2500",top_anomaly,,1,Department of War,PDF,Intelligence Report,case,multi,exact,exact,"USSR, Trans Caucasus",Military/Government,Visual,no,disc,unknown,"ascended vertically, revolved slowly, then leveled off at high speed",no,yes,no,unresolved,yes,8.0,"Highly credible US military/government witnesses (Senator, Army Lt. Col.), detailed description of flight path and shape, exact date and location.",Top anomaly,content,3.0,Three US observers (including a Senator and an Army Lt. Col.) witnessed two disc-shaped UAPs taking off vertically and accelerating rapidly in the Trans-Caucasus region of the USSR in 1955.
doc_0156,"NASA-UAP-D5, Apollo 17 Crew Debriefing for Science, 1973",top_anomaly,,1,NASA,PDF,NASA mission debriefing transcript,case,multi,partial,partial,Moon / Cislunar Space,astronauts (Apollo 17 crew),visual and ultraviolet spectrometer,no,various (astronomical phenomena),"various (UV, Lyman-alpha)",stationary/moving (galactic/interstellar),yes,yes,yes,explained,yes,9.0,Detailed scientific debriefing of lunar mission observations including anomalous UV spectra and galactic phenomena.,Anomalous scientific observations recorded during Apollo 17.,content,3.0,"Science debriefing for the Apollo 17 crew, covering astronomical observations, anomalous UV spectra, and mysterious galactic phenomena encountered during the mission."
doc_0113,65_HS1-834228961_62-HQ-83894_Serial_403,top_anomaly,,1,FBI,PDF,FBI investigative record,compilation,multi,partial,partial,"West Virginia, USA",UFO researchers,visual,no,flying saucers,not specified,landing,no,no,yes,unresolved,no,1.0,"Sociological interest regarding the ""Men in Black"" and government surveillance of UFO researchers.","FBI monitoring of UFO researchers and the ""Men in Black"" phenomenon.",content,3.0,"FBI document detailing Gray Barker's research into the ""Men in Black"" and the silencing of UFO investigators in the 1950s."
doc_0003,"State Department UAP Cable 1, Papua New Guinea, January 28, 1985",top_anomaly,2.0,0,Department of State,PDF,diplomatic cable,case,multi,exact,partial,Papua New Guinea,pilot and local residents,radar and visual,no,fast-moving objects / contrails,lights,"high-altitude, high-speed",no,yes,yes,unresolved,yes,7.0,Radar tracking by a commercial pilot combined with multiple ground-based visual reports.,High-speed radar detection of unidentified aircraft over PNG.,content,3.0,"State Department cable reporting sightings of high-speed, high-altitude unidentified objects over Papua New Guinea, tracked on radar by an Air Niugini pilot."
doc_0151,255_t_763_r1b_transcripts,top_anomaly,,1,NASA,PDF,Transcript,case,single,partial,partial,Low Earth Orbit,Military,Visual,no,bogey,brilliant body,slowly tumbling,no,no,yes,inconclusive,yes,7.0,Detailed astronaut transcript of a UAP sighting in space.,Top anomaly. Space domain transcript.,content,3.0,Transcript of Gemini 7 astronaut communications regarding a bogey in orbit.
doc_0150,255_413270_UFO's_and_Defense_What_Should_we_Prepare_For,top_anomaly,,1,NASA,PDF,compilation of articles and reports,compilation,multi,none,none,international,"pilots, military, officials",radar and visual,no,"various (triangular, disc, etc.)",various,extraordinary maneuverability,yes,yes,yes,inconclusive,yes,8.0,"Comprehensive aggregation of high-credibility pilot reports and international government studies (e.g., COMETA).",Broad overview of the UAP phenomenon from a defense and aviation safety perspective.,content,3.0,"A collection of research articles and reports focusing on pilot encounters with UAPs, the French COMETA report, and the associated aviation safety risks."
doc_0006,"State Department UAP Cable 4, Ashgabat, Turkmenistan, November 5, 2004",top_anomaly,2.0,0,Department of State,PDF,diplomatic cable,case,multi,none,partial,Turkmenistan,NGO members and local authorities,none,no,none,none,none,no,no,no,inconclusive,no,2.0,Provides sociological insight into how interest in UFOs can support civil society and NGO development in restrictive political environments.,Report on the unique Union of UFOlogists NGO in Turkmenistan.,content,3.0,"State Department cable regarding the Union of UFOlogists in Turkmenistan, an NGO that uses the universal interest in UFOs to facilitate broader civil society work."
